-14.303787;-18.16586;-13.233728;-14.3122425;-14.7245455;-13.754725;-14.209431;-15.953849;-14.669874;-15.07873;-13.103908;-13.722649;-8.989238;-14.749719;-14.743608;-15.119396;-14.7333145;-16.91694;-13.799781;-16.722687;-14.850237;-15.745132;-15.72145;-14.549677;-16.096426;-14.472734;-15.894236;-14.438155;-16.758934;-13.696796;-14.336813;-15.055419;-16.266031;-15.65422;-13.512462;-12.202248;-17.268457;-14.605173;-13.252113;-14.946442;-12.601533;-12.7472315;-14.1358185;-15.137852;-14.075049;-16.221916;-14.655067;-13.38526;-13.968386;-13.032509;-15.377446;-15.084817;-14.66746;-7.5921917;-12.65244;-8.595228;-8.918239;-5.412372;-7.4193473;-10.4684925;-7.526648;-7.0780764;-14.907675;-12.343259;-7.6799173;-8.518834;-7.3066945;-7.1656976;-9.439404;-13.778625;-7.159802;-7.3249803;-6.298298;-7.8099375;-10.345996;-9.50584;-13.301218;-7.852988;-14.166403;3.4246554;
-14.404125;-17.884453;-13.061066;-14.338212;-14.663949;-13.696075;-14.05899;-15.753317;-14.73375;-15.162362;-13.009634;-13.904952;-9.02761;-14.797305;-14.612281;-15.064373;-14.690138;-16.78786;-13.786023;-16.644724;-14.741017;-15.7624855;-15.618658;-14.527265;-15.911474;-14.327347;-15.837255;-14.365937;-16.69774;-13.659022;-14.289258;-14.975722;-16.222149;-15.539045;-13.481301;-12.086022;-17.128271;-14.584738;-13.177357;-14.896734;-12.618465;-12.597353;-14.21156;-15.171984;-13.964557;-16.204117;-14.602772;-13.3574295;-13.938358;-12.937979;-15.438561;-15.03406;-14.721463;-7.6003594;-12.542276;-8.514799;-8.754223;-5.382901;-7.470012;-10.3895445;-7.540919;-7.1528115;-14.930788;-12.197507;-7.621897;-8.425088;-7.2421985;-7.235837;-9.518899;-13.826323;-7.1741753;-7.3183556;-6.284252;-8.054023;-10.443565;-9.521898;-13.177211;-7.785108;-14.139217;3.4425137;
-14.4601555;-17.577412;-12.894192;-14.334527;-14.582213;-13.637188;-13.884108;-15.542614;-14.7717705;-15.210322;-12.916563;-14.044126;-9.082073;-14.814845;-14.467197;-14.987088;-14.619242;-16.634888;-13.741428;-16.523533;-14.609777;-15.729924;-15.490245;-14.47309;-15.710709;-14.172645;-15.74099;-14.274874;-16.60423;-13.5843;-14.228796;-14.871531;-16.155802;-15.40596;-13.431751;-11.9648285;-16.974516;-14.536379;-13.09227;-14.85182;-12.616965;-12.437615;-14.252239;-15.181177;-13.844066;-16.15683;-14.553134;-13.323651;-13.879427;-12.836275;-15.46831;-14.972195;-14.749647;-7.6100645;-12.424579;-8.42611;-8.602999;-5.3582053;-7.5035844;-10.316277;-7.5455;-7.235538;-14.922019;-12.045087;-7.564673;-8.345132;-7.1835775;-7.303263;-9.575267;-13.834628;-7.1838136;-7.299428;-6.2673125;-8.260976;-10.503783;-9.543729;-13.043735;-7.7220182;-14.076032;3.4639986;
-14.477449;-17.275322;-12.737109;-14.309306;-14.479195;-13.578651;-13.697097;-15.329708;-14.784073;-15.225694;-12.821358;-14.152708;-9.14097;-14.810304;-14.322566;-14.892838;-14.52716;-16.469988;-13.679404;-16.375559;-14.461784;-15.663489;-15.34354;-14.396586;-15.504889;-14.012903;-15.618748;-14.160941;-16.483135;-13.470659;-14.150179;-14.749168;-16.062963;-15.2456665;-13.362116;-11.846552;-16.80339;-14.463954;-12.997919;-14.799953;-12.592171;-12.268414;-14.252565;-15.165459;-13.712426;-16.07612;-14.488475;-13.277109;-13.7938385;-12.727104;-15.467709;-14.890773;-14.750941;-7.6087337;-12.28952;-8.337772;-8.469396;-5.338822;-7.5215535;-10.253271;-7.5432186;-7.3135595;-14.884239;-11.89318;-7.5144143;-8.272931;-7.1254997;-7.35678;-9.612129;-13.80887;-7.1887465;-7.2693167;-6.2397556;-8.423392;-10.5267315;-9.559247;-12.919267;-7.6589246;-13.990333;3.4911215;
-14.463928;-16.993317;-12.595687;-14.274412;-14.363656;-13.518182;-13.50832;-15.12286;-14.7748995;-15.215535;-12.732665;-14.241663;-9.198046;-14.787615;-14.184144;-14.792842;-14.422992;-16.304247;-13.6083555;-16.217096;-14.30423;-15.5742445;-15.186933;-14.304696;-15.2997265;-13.857067;-15.485299;-14.036155;-16.344997;-13.329585;-14.058766;-14.617252;-15.950032;-15.065259;-13.2775135;-11.738295;-16.618622;-14.377802;-12.899247;-14.741927;-12.5489645;-12.09463;-14.221889;-15.130701;-13.573996;-15.974302;-14.410091;-13.22079;-13.692137;-12.616438;-15.4421;-14.797275;-14.729863;-7.5939612;-12.138252;-8.25618;-8.354519;-5.322275;-7.528556;-10.197164;-7.5377016;-7.3828936;-14.824405;-11.739691;-7.4711995;-8.20934;-7.0675316;-7.394389;-9.6351185;-13.75715;-7.186514;-7.23407;-6.2057457;-8.546112;-10.520271;-9.564108;-12.803615;-7.5945406;-13.889748;3.521988;
-14.42774;-16.734167;-12.47231;-14.23791;-14.244237;-13.453096;-13.32682;-14.924805;-14.748867;-15.187004;-12.65666;-14.315624;-9.250097;-14.7505665;-14.051002;-14.693646;-14.3131695;-16.143232;-13.532733;-16.056353;-14.142631;-15.470121;-15.026736;-14.20277;-15.097299;-13.709466;-15.348224;-13.910206;-16.199137;-13.177643;-13.961071;-14.482443;-15.824526;-14.875028;-13.183853;-11.641332;-16.425596;-14.287272;-12.803627;-14.682144;-12.494032;-11.924467;-14.171093;-15.083761;-13.433838;-15.864086;-14.324052;-13.162733;-13.585247;-12.51008;-15.398092;-14.701082;-14.692677;-7.5676756;-11.975756;-8.183187;-8.256044;-5.3080273;-7.528017;-10.143921;-7.530148;-7.4426775;-14.747002;-11.583577;-7.433531;-8.152947;-7.009398;-7.4201393;-9.647581;-13.685498;-7.174617;-7.1968164;-6.170333;-8.637719;-10.493269;-9.557867;-12.691254;-7.52939;-13.776319;3.5541694;
-14.375961;-16.496254;-12.366325;-14.203548;-14.126873;-13.381925;-13.158649;-14.7352495;-14.710492;-15.146186;-12.594159;-14.375618;-9.294882;-14.703214;-13.91991;-14.597442;-14.201563;-15.989053;-13.454917;-15.896399;-13.980363;-15.357117;-14.867132;-14.095343;-14.898613;-13.571696;-15.210492;-13.787721;-16.051445;-13.028696;-13.86084;-14.348918;-15.69238;-14.683471;-13.085988;-11.553806;-16.228712;-14.198951;-12.717558;-14.624009;-12.432771;-11.764748;-14.107598;-15.030497;-13.295458;-15.752742;-14.234446;-13.1098;-13.480431;-12.412201;-15.341959;-14.607862;-14.645328;-7.5324283;-11.806385;-8.1179695;-8.1698675;-5.29654;-7.521248;-10.090597;-7.520507;-7.4931846;-14.654995;-11.4258;-7.400077;-8.101917;-6.9505606;-7.438872;-9.650938;-13.597521;-7.1522293;-7.1576605;-6.1357145;-8.706249;-10.452712;-9.542753;-12.577404;-7.4646897;-13.65095;3.5857062;
-14.313657;-16.276155;-12.274719;-14.171663;-14.014338;-13.303516;-13.005759;-14.552467;-14.663512;-15.097296;-12.5418625;-14.421272;-9.330428;-14.648828;-13.787455;-14.503866;-14.090094;-15.84181;-13.375666;-15.737973;-13.818598;-15.239008;-14.710154;-13.985355;-14.703491;-13.443682;-15.072508;-13.669304;-15.904589;-12.890962;-13.758693;-14.218719;-15.557294;-14.496273;-12.986445;-11.472274;-16.03093;-14.1162615;-12.644236;-14.568087;-12.367723;-11.618611;-14.034873;-14.974708;-13.160024;-15.642412;-14.142222;-13.065041;-13.380402;-12.324903;-15.278357;-14.519131;-14.591992;-7.490091;-11.633001;-8.059094;-8.090833;-5.2879963;-7.5080285;-10.034724;-7.508464;-7.535247;-14.550736;-11.26767;-7.369774;-8.05474;-6.890087;-7.4537473;-9.645319;-13.495045;-7.1196833;-7.1149254;-6.102021;-8.757424;-10.403371;-9.522082;-12.458737;-7.4007993;-13.515239;3.615482;
-14.2441025;-16.069414;-12.192989;-14.141045;-13.907185;-13.216245;-12.866658;-14.374128;-14.610718;-15.042942;-12.494628;-14.452363;-9.355384;-14.589513;-13.65131;-14.412056;-13.980251;-15.700872;-13.294833;-15.581469;-13.657289;-15.117988;-14.556935;-13.874733;-14.510361;-13.323812;-14.933671;-13.5535145;-15.759316;-12.768254;-13.653253;-14.092965;-15.421757;-14.317197;-12.88569;-11.392675;-15.834141;-14.040187;-12.583653;-14.51215;-12.298978;-11.486731;-13.954229;-14.918492;-13.027132;-15.5326;-14.046744;-13.028321;-13.284876;-12.248607;-15.210328;-14.434032;-14.535156;-7.4419866;-11.45783;-8.005591;-8.013395;-5.2819414;-7.487458;-9.973917;-7.4939394;-7.570031;-14.4363165;-11.109649;-7.341925;-8.010347;-6.8268657;-7.4661293;-9.630079;-13.378967;-7.077847;-7.066471;-6.0687156;-8.794752;-10.348448;-9.499035;-12.332561;-7.3363066;-13.371961;3.6433556;
-14.168886;-15.8700695;-12.115336;-14.109927;-13.8047695;-13.117406;-12.737381;-14.197388;-14.553589;-14.984185;-12.446668;-14.468344;-9.368572;-14.525811;-13.50976;-14.321326;-13.873424;-15.564997;-13.211724;-15.427243;-13.49588;-14.99489;-14.408365;-13.7647;-14.315766;-13.208344;-14.792768;-13.438054;-15.614986;-12.661609;-13.541784;-13.97239;-15.28757;-14.149013;-12.782329;-11.310515;-15.639257;-13.969676;-12.533104;-14.451434;-12.224855;-11.368871;-13.866015;-14.862356;-12.895367;-15.421445;-13.946857;-12.997262;-13.191774;-12.182463;-15.13929;-14.350459;-14.475687;-7.3889318;-11.283067;-7.9563007;-7.9312754;-5.277618;-7.457848;-9.905458;-7.4771657;-7.5988045;-14.313107;-10.950426;-7.3158026;-7.9677906;-6.759527;-7.476342;-9.603825;-13.249035;-7.0275846;-7.0096016;-6.0347195;-8.820078;-10.2896185;-9.475681;-12.195392;-7.2677436;-13.224009;3.6701798;
-14.087068;-15.668276;-12.032923;-14.075534;-13.704953;-13.001966;-12.610851;-14.01732;-14.491233;-14.919586;-12.390801;-14.465771;-9.36721;-14.45563;-13.360247;-14.229986;-13.769848;-15.431099;-13.124517;-15.274409;-13.332827;-14.868629;-14.264463;-13.654848;-14.112511;-13.088946;-14.646555;-13.318984;-15.468559;-12.5695095;-13.419703;-13.857103;-15.154758;-13.993007;-12.671865;-11.219703;-15.4446945;-13.900837;-12.48641;-14.378052;-12.141852;-11.264097;-13.768954;-14.804373;-12.762306;-15.304931;-13.840427;-12.967055;-13.097028;-12.124214;-15.064173;-14.264191;-14.411945;-7.33082;-11.111002;-7.908802;-7.8368287;-5.274285;-7.416315;-9.826063;-7.459006;-7.622732;-14.181266;-10.787008;-7.2899356;-7.9251657;-6.686406;-7.4842997;-9.564197;-13.102527;-6.9692802;-6.9405475;-5.998007;-8.834482;-10.227313;-9.452295;-12.042311;-7.189764;-13.072973;3.6985705;
-13.994196;-15.447719;-11.931929;-14.032852;-13.603473;-12.860507;-12.475608;-13.824129;-14.419217;-14.843804;-12.317212;-14.434913;-9.344258;-14.373009;-13.19872;-14.133208;-13.667319;-15.292978;-13.028816;-15.1193075;-13.164825;-14.736119;-14.12263;-13.540831;-13.887802;-12.950297;-14.488057;-13.189467;-15.313578;-12.487844;-13.280688;-13.74588;-15.018816;-13.847885;-12.546055;-11.111328;-15.244301;-13.825335;-12.4325;-14.281835;-12.044613;-11.170243;-13.658715;-14.73901;-12.623912;-15.1759615;-13.72353;-12.929824;-12.994196;-12.070858;-14.98017;-14.166511;-14.33847;-7.266903;-10.944296;-7.858318;-7.7217774;-5.270846;-7.3587017;-9.731827;-7.4420137;-7.643199;-14.039585;-10.615793;-7.261123;-7.877808;-6.605805;-7.4897914;-9.507491;-12.932903;-6.902211;-6.855024;-5.955846;-8.8397255;-10.162398;-9.427671;-11.867246;-7.0952845;-12.917685;3.7341542;
-13.891657;-15.198346;-11.796169;-13.981491;-13.499802;-12.684054;-12.318476;-13.607463;-14.338516;-14.755682;-12.216234;-14.3665695;-9.292185;-14.276197;-13.026543;-14.030166;-13.573236;-15.156784;-12.91792;-14.966523;-12.992678;-14.604685;-13.984412;-13.422814;-13.635616;-12.778009;-14.320648;-13.04608;-15.150771;-12.418965;-13.133157;-13.641877;-14.8809595;-13.717775;-12.402073;-10.974653;-15.039954;-13.741246;-12.362153;-14.164611;-11.936268;-11.089401;-13.541727;-14.666364;-12.48339;-15.038057;-13.599448;-12.883893;-12.887354;-12.030525;-14.887094;-14.051695;-14.255233;-7.198397;-10.788109;-7.8007555;-7.582943;-5.2652717;-7.2804594;-9.62038;-7.433966;-7.6670265;-13.899047;-10.43982;-7.2214713;-7.8176746;-6.516426;-7.493274;-9.4331875;-12.740371;-6.8278112;-6.756093;-5.9061675;-8.842045;-10.109051;-9.406243;-11.673626;-6.9743958;-12.769008;3.7839255;
-13.826486;-14.986236;-11.643771;-13.96831;-13.430274;-12.498264;-12.149049;-13.404528;-14.294855;-14.69517;-12.100402;-14.293918;-9.234951;-14.203348;-12.871791;-13.966828;-13.560029;-15.109898;-12.80305;-14.881477;-12.844133;-14.545274;-13.890784;-13.349958;-13.417228;-12.612182;-14.22926;-12.9283285;-15.038502;-12.401011;-13.057462;-13.585763;-14.816012;-13.645672;-12.291772;-10.81146;-14.898661;-13.704704;-12.302914;-14.089443;-11.861963;-11.046501;-13.498432;-14.628467;-12.3929825;-14.958217;-13.526581;-12.866491;-12.831139;-12.054185;-14.826719;-13.959184;-14.208134;-7.138026;-10.663952;-7.745551;-7.4376183;-5.2528014;-7.1882644;-9.50609;-7.4538803;-7.719091;-13.834558;-10.291833;-7.1566596;-7.738872;-6.421294;-7.495586;-9.373739;-12.581992;-6.7697854;-6.6780725;-5.8546247;-8.864135;-10.128157;-9.416215;-11.519535;-6.820366;-12.710523;3.8498416;
-13.866625;-14.949213;-11.54973;-14.052062;-13.460986;-12.35732;-12.011632;-13.29947;-14.360944;-14.727133;-12.003154;-14.284758;-9.227327;-14.22042;-12.773531;-14.02565;-13.742239;-15.277913;-12.715901;-14.94199;-12.760883;-14.650908;-13.889806;-13.399163;-13.356602;-12.553385;-14.3667345;-12.902546;-15.051016;-12.4767065;-13.170063;-13.605958;-14.922124;-13.697119;-12.300241;-10.635544;-14.915647;-13.81208;-12.3101;-14.160112;-11.891686;-11.073889;-13.638695;-14.693186;-12.409606;-15.019264;-13.571926;-12.947217;-12.909513;-12.215853;-14.868608;-13.960996;-14.27346;-7.1050386;-10.5946865;-7.709278;-7.3165236;-5.218846;-7.089155;-9.394441;-7.517529;-7.8413067;-13.94246;-10.228393;-7.0551023;-7.6377516;-6.336796;-7.4917836;-9.371329;-12.556417;-6.7623296;-6.6606793;-5.8119335;-8.937513;-10.297504;-9.4909725;-11.482179;-6.6151013;-12.869568;3.9297957;
